iter	Passed	Remaining
397	439	112
398	440	111
399	441	110
400	442	109
401	443	108
402	444	106
403	445	105
404	446	104
405	447	103
406	448	102
407	449	101
408	450	100
409	450	98
410	451	97
411	452	96
412	453	95
413	454	94
414	455	93
415	456	92
416	457	91
417	458	89
418	459	88
419	460	87
420	461	86
421	462	85
422	463	84
423	464	83
424	465	82
425	465	80
426	466	79
427	467	78
428	468	77
429	469	76
430	470	75
431	471	74
432	472	73
433	473	72
434	474	70
435	475	69
436	476	68
437	477	67
438	478	66
439	479	65
440	480	64
441	481	63
442	482	62
443	482	60
444	483	59
445	484	58
446	485	57
447	486	56
448	487	55
449	488	54
450	489	53
451	490	52
452	491	50
453	492	49
454	493	48
455	494	47
456	494	46
457	495	45
458	496	44
459	497	43
460	498	42
461	499	41
462	500	40
463	501	38
464	502	37
465	503	36
466	504	35
467	505	34
468	506	33
469	507	32
470	508	31
471	509	30
472	510	29
473	511	28
474	512	26
475	513	25
476	513	24
477	514	23
478	516	22
479	517	21
480	517	20
481	518	19
482	519	18
483	520	17
484	521	16
485	522	15
486	523	13
487	524	12
488	525	11
489	526	10
490	527	9
491	528	8
492	528	7
493	529	6
494	530	5
495	531	4
496	532	3
497	533	2
498	534	1
499	535	0
